HealthEData_1Sandbox : Validation Results
=========================================

err = 1084, warn = 32, info = 164
IG Publisher Version: 2.0.29
Generated Wed Dec 24 07:30:19 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 912 / 1 / 11
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 514 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 518 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 2 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10400, column 18: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10404, column 18: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10408, column 18: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10412, column 18: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10416, column 18: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10420, column 18: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10424, column 18: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10428, column 18: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10710, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10710, column 93: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10710, column 158: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10726, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10726, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10726, column 166: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10742, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10742, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10742, column 166: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10758, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10758, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10774, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10774, column 93: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10774, column 166: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10790, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 10790, column 93: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10810, column 22: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10814, column 22: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10818, column 22: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10822, column 22: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10827, column 22: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 10831, column 22: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 10864, column 18: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11127, column 20: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11144, column 20: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11200, column 18: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11479, column 20: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11496, column 20: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11513, column 20: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11533, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11533, column 93: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11549, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11549, column 93: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11565, column 22: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11565, column 95: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 11585, column 22: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 11589, column 22: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 11593, column 22: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11637, column 18: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11900, column 20: The link 'SearchParameter-us-core-practitioner-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11917, column 20: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 11934, column 20: The link 'SearchParameter-us-core-practitioner-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 11956, column 22: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 11988, column 18: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12271, column 20: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12288, column 20: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12310, column 22: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12314, column 22: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12379, column 18: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12658, column 20: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12678, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12678, column 91: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12678, column 154: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12694, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12694, column 91: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12710, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12710, column 91: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12730, column 22: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12734, column 22: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12738, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12742, column 22: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12844, column 18: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13128, column 18: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
