HealthEData_1Sandbox : Validation Results
=========================================

err = 1082, warn = 79, info = 180
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1106 / 1 / 16
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 0 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 495 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 499 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 12 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 22 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 530, column 58: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 604, column 58: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 678, column 58: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 755, column 58: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 757, column 58: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 831, column 58: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 902, column 58: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 976, column 58: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 978, column 58: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1128, column 58: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1268, column 58: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1342, column 58: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1482, column 58: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1556, column 58: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1693, column 58: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1763, column 58: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1911, column 58: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1913, column 58: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1917, column 58: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1919, column 58: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1921, column 58: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1923, column 58: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1925, column 58: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1927, column 58: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1931, column 58: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1933, column 58: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1935, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1937, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1939, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1941, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1943, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1945, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1947, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1949, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1951, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1953, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1955, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1957, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1959, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2106, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2180, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2323, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2397, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2467, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2537, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2611, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2685, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2687, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2761, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2866, column 18: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3145, column 20: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3165, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3165, column 100: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3185, column 22: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3189, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3236, column 18: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3518, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3518, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3518, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3534, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3534, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3550, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3550, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3550, column 160: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3566, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3566, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3566, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3566, column 226: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3586, column 22: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3590, column 22: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3594, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
